TSNE_Dim_1,TSNE_Dim_2,Cluster_Label
0.38478178,-8.189393,0
-2.7561672,-4.6689925,0
3.990924,-0.19985604,0
-1.2336774,-0.6045938,0
-3.1011932,-0.46937442,0
-6.164489,-0.030276105,0
0.75689435,0.40583435,0
-3.3256478,-5.038236,0
1.1496469,-0.3901243,0
-8.702762,-1.7886231,0
1.6447983,-1.7363555,0
4.6314178,-1.2144809,0
-0.57596976,-2.5573733,0
-3.1036398,-2.0873585,0
-0.8148928,5.345251,0
2.43745,-1.06988,0
2.8526504,-1.3295522,0
-1.7214556,2.3233433,0
-3.0605783,-1.4542385,0
2.5363994,-2.2579615,0
4.320351,-3.1561131,0
1.1242683,-0.53591025,0
-2.312467,2.7955241,0
-1.5114162,0.87526214,0
-0.09097831,-7.89935,0
-5.314163,-0.7367013,0
-0.45090687,-1.9527112,0
-1.7166414,-3.0658245,0
-1.6498853,2.141156,0
-1.5364264,3.483291,0
-3.0393941,6.873885,0
1.5892506,-1.2982837,0
-0.91358155,5.866174,0
-3.0222368,-1.9440142,0
-2.757499,-3.428772,0
3.2714667,-0.20194384,0
1.9991617,-0.75815684,0
-0.29009476,-2.7528632,0
3.3281953,3.168387,0
1.1257828,-0.21847688,0
-2.561338,-2.2412658,0
-0.29360843,-2.7072086,0
-5.909127,-2.807293,0
-8.031749,1.7918386,0
-3.9058506,-3.8931656,0
-0.29563302,7.1319404,0
-5.246654,4.508487,0
3.0352678,-1.0951843,0
-1.896758,1.8760233,0
3.585623,7.742772,0
2.4154725,-3.5601947,0
3.264795,1.5639544,0
1.9903504,-3.2542636,0
3.3520663,-2.5454452,0
2.9708235,-5.28496,0
-8.661243,0.7172993,0
-4.315844,-4.6595707,0
3.9203508,4.2371287,0
-0.61896324,-2.7656157,0
3.528638,5.5550976,0
-1.25485,-2.840948,0
1.2468086,5.8548975,0
2.3258436,1.4725132,0
-0.49866548,-4.6521845,0
-6.471716,-2.448243,0
5.4135194,-1.9239782,0
-1.1574724,-1.6713389,0
1.8818691,-1.015353,0
4.070718,5.7809043,0
1.1080674,1.3296947,0
2.3732665,-1.7430601,0
1.7992431,3.742544,0
-3.378702,1.5002508,0
0.19109431,3.9474022,0
-2.1619463,-5.0004153,0
-3.4715743,0.21349882,0
1.8498442,-2.8037908,0
0.14088199,-1.4541879,0
-0.66352427,-0.025629424,0
-6.92553,1.2154466,0
1.2098079,4.973983,0
-3.2308736,1.7599779,0
1.4608197,0.8760148,0
0.69915485,-2.9075422,0
-0.5258899,-1.6872238,0
-1.0041882,0.12797736,0
-1.1621559,-1.5684586,0
5.626238,-6.965817,0
-2.2021728,1.5669264,0
-5.6130524,0.5598393,0
4.636805,3.215634,0
-1.0148348,-1.9844954,0
-3.0733469,2.6481664,0
-1.8301904,-4.7717223,0
-0.69572467,2.0855823,0
2.3773987,-3.8398826,0
-2.857069,3.7617052,0
1.4285613,-3.101622,0
2.5441983,2.699554,0
-5.105616,4.2845,0
2.1506605,-4.9535556,0
0.21665773,-2.8417373,0
2.2973628,-2.5553837,0
1.9980867,4.8544784,0
6.0465026,4.7602696,0
1.166534,4.3533783,0
-5.8073792,0.6667236,0
-1.2326471,0.1440266,0
-4.906461,-4.020832,0
1.8842425,-6.939034,0
-3.6990347,-1.2509329,0
5.1969213,-4.950649,0
0.80433184,-3.06258,0
0.8926532,4.929111,0
-0.718891,-1.9032009,0
-5.0335746,2.163968,0
-0.8138924,5.1432652,0
-2.3101263,5.6035566,0
-1.5180819,-6.509635,0
-0.5294152,1.6428187,0
0.06381534,5.376046,0
0.75241834,-0.45188802,0
3.882647,-2.639041,0
0.29716542,-2.923419,0
-0.11871829,-5.6253977,0
-0.96070427,-3.4202764,0
-0.2290831,-3.7600522,0
-1.707668,0.70610166,0
-6.0923843,-3.4639142,0
-0.92640346,0.99831927,0
-0.3775175,1.0725793,0
3.5822036,-2.5447154,0
1.2527637,-3.5464764,0
2.5980988,-4.717845,0
-4.875467,-7.0588837,0
1.3106517,-1.325735,0
1.1930982,1.0094895,0
2.3587055,-0.08030131,0
-3.2863233,1.8408296,0
3.1620305,-3.4882348,0
-2.15338,7.335663,0
-1.6450821,-1.3658793,0
-4.685354,2.7754111,0
-1.4218479,8.132128,0
3.5853457,0.81643677,0
-4.1527596,3.917834,0
-4.68898,5.139512,0
2.8025396,-2.0329268,0
-6.2421207,0.023375615,0
1.1705362,-4.650801,0
-1.8499819,1.5204182,0
-2.259759,-3.1695235,0
-5.1169653,3.6548214,0
0.62787884,4.3520017,0
-1.6067063,5.5263987,0
4.130602,-7.1237183,0
-0.11982375,0.06135693,0
-0.08607153,5.54516,0
4.1290073,4.58354,0
-2.1122718,-4.434063,0
0.8875527,1.5746558,0
2.360214,7.1631746,0
2.3531156,-0.48949057,0
5.9363647,1.6458076,0
-1.3077408,-4.7140026,0
3.8545702,-4.1038003,0
-2.3666437,1.7179172,0
4.253704,-3.818992,0
3.9005914,-2.482287,0
2.9907699,1.2164392,0
6.0868587,4.603931,0
-3.8427434,-5.3342085,0
-2.431864,6.0532513,0
3.562378,6.1176195,0
-5.109302,-0.5687552,0
3.0242763,1.6932957,0
-1.1476665,3.919205,0
-7.855534,-2.482679,0
3.9814029,-0.5347462,0
-2.7073054,2.5203266,0
5.4549384,5.4311275,0
-3.445543,0.8148986,0
3.89887,5.6443734,0
-0.60267895,-7.049423,0
1.0086966,0.5666805,0
-3.8372567,0.69155747,0
0.98454934,3.6563425,0
-0.12273557,-1.2172067,0
-3.6113234,-2.329861,0
-0.43446776,0.8764487,0
-7.1456757,-4.3959637,0
0.36678207,5.8646975,0
-2.3592384,2.5094242,0
-4.8832912,-4.273355,0
4.8852015,2.1760907,0
